Age,Gender,Weight (kg),Height (m),BMI,Fat_Percentage,Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Workout_Type,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,Calories_Burned
40,Male,96.1,1.84,28.4,32.5,175,135,81,0.7,Yoga,1.3,3,Beginner,255
57,Female,51.1,1.71,17.5,12.9,166,156,73,0.63,HIIT,1.54,3,Beginner,236
38,Male,86.5,1.88,24.5,18.9,194,177,76,0.39,HIIT,0.63,3,Beginner,270
48,Female,80.8,1.75,26.4,19.1,182,176,73,0.38,HIIT,0.82,1,Beginner,223
55,Male,63.3,1.57,25.6,24.9,165,153,71,0.57,HIIT,1.32,4,Advanced,361
37,Male,84.1,1.72,28.5,27.3,179,155,72,0.73,Cardio,1.14,3,Beginner,452
30,Female,63.0,1.64,23.4,29.2,178,143,84,0.95,Strength,1.21,1,Beginner,248
59,Male,77.4,1.76,25.0,25.1,172,147,80,0.68,Strength,1.02,5,Advanced,326
27,Male,91.7,1.77,29.3,32.1,187,157,76,0.73,Cardio,1.57,3,Intermediate,565
19,Female,50.4,1.7,17.5,20.8,180,135,80,1.13,Yoga,1.56,5,Intermediate,217
42,Male,85.4,1.78,27.0,17.3,179,134,62,0.53,Strength,0.76,4,Intermediate,264
60,Female,59.6,1.59,23.5,25.4,170,157,59,0.63,HIIT,1.42,4,Advanced,321
21,Male,60.5,1.68,21.3,22.4,200,139,69,0.66,Yoga,0.88,3,Intermediate,166
54,Female,75.3,1.7,26.1,35.9,170,137,71,0.69,Strength,0.87,3,Intermediate,315
53,Female,84.9,1.7,29.5,31.6,169,129,70,1.42,Yoga,1.43,5,Intermediate,455
57,Female,74.4,1.61,28.7,28.5,183,140,61,1.22,Strength,1.41,3,Intermediate,524
36,Female,64.3,1.63,24.3,28.5,183,131,81,0.82,Yoga,1.31,3,Beginner,163
28,Female,74.4,1.63,28.1,33.2,193,165,84,1.07,Strength,1.94,4,Intermediate,479
40,Female,79.0,1.68,28.1,29.3,176,137,82,0.86,Strength,1.21,1,Beginner,283
24,Male,70.7,1.7,24.5,26.0,196,146,74,1.06,Strength,1.38,4,Advanced,474
54,Male,61.1,1.66,22.2,12.9,161,136,76,0.25,Cardio,0.94,2,Beginner,90
46,Female,68.4,1.75,22.4,20.4,173,142,69,0.46,Strength,1.17,2,Beginner,174
38,Male,84.4,1.74,28.0,20.2,173,114,75,0.71,Yoga,0.65,1,Beginner,170
40,Male,71.9,1.71,24.6,23.9,176,169,80,0.66,HIIT,1.32,5,Advanced,500
48,Male,69.5,1.83,20.8,16.5,183,159,72,0.47,Cardio,0.94,3,Beginner,200
40,Female,55.2,1.73,18.4,23.4,176,160,68,1.12,Cardio,1.61,4,Intermediate,457
54,Male,87.5,1.77,28.0,21.6,176,157,74,0.65,Cardio,1.28,5,Advanced,442
57,Female,65.8,1.7,22.7,28.2,179,158,81,0.95,Cardio,1.41,1,Beginner,346
58,Female,69.4,1.63,26.1,18.6,168,122,66,1.03,Yoga,1.06,4,Intermediate,272
44,Female,77.2,1.62,29.5,38.4,184,149,73,1.02,Strength,1.46,1,Beginner,386
49,Male,64.2,1.8,19.8,16.4,178,150,71,0.46,Cardio,0.57,3,Beginner,180
31,Female,73.7,1.73,24.6,42.1,187,142,71,0.98,Strength,0.94,5,Intermediate,404
19,Female,66.2,1.66,24.2,36.2,199,167,74,0.29,Cardio,0.95,6,Advanced,185
35,Male,80.4,1.75,26.2,19.9,196,166,70,0.81,Cardio,1.21,3,Beginner,485
55,Female,78.7,1.63,29.5,19.4,166,158,77,0.45,HIIT,1.57,3,Intermediate,263
23,Male,58.1,1.72,19.7,13.1,185,163,75,0.66,HIIT,1.85,3,Beginner,302
41,Female,70.8,1.62,27.0,22.7,172,126,85,1.19,Yoga,1.19,5,Intermediate,293
26,Male,89.9,1.77,28.7,26.7,196,184,73,0.7,HIIT,2.0,4,Intermediate,681
36,Female,72.4,1.73,24.1,28.6,191,152,70,1.09,Strength,1.81,5,Intermediate,477
24,Female,63.4,1.62,24.3,35.3,187,184,74,0.61,HIIT,1.13,3,Intermediate,366
49,Male,83.6,1.78,26.4,14.2,159,115,72,1.38,Yoga,0.83,2,Beginner,361
52,Female,65.0,1.58,26.1,29.2,167,152,60,0.25,HIIT,0.9,5,Intermediate,139
50,Male,77.5,1.69,27.0,20.2,177,112,69,1.39,Yoga,1.49,5,Intermediate,360
48,Female,78.9,1.71,26.9,38.9,174,167,69,0.83,HIIT,1.73,4,Intermediate,616
28,Female,62.9,1.73,21.1,28.1,189,120,65,0.95,Yoga,1.07,2,Beginner,157
40,Male,83.6,1.71,28.6,25.4,176,155,70,0.99,Cardio,1.34,5,Intermediate,643
22,Male,97.7,1.83,29.2,30.8,199,188,58,0.45,HIIT,0.93,5,Intermediate,435
34,Female,67.0,1.62,25.5,27.9,187,140,72,1.16,Strength,1.83,2,Beginner,367
39,Male,55.9,1.71,19.1,12.5,185,151,76,0.59,Strength,0.93,2,Beginner,143
46,Female,66.2,1.65,24.4,9.1,177,173,71,0.81,HIIT,1.5,4,Intermediate,469
22,Female,68.1,1.63,25.5,34.4,196,135,68,0.97,Yoga,0.76,5,Intermediate,326
52,Female,54.9,1.64,20.5,26.1,175,112,74,1.32,Yoga,1.45,3,Beginner,205
37,Male,73.4,1.77,23.4,32.1,176,144,63,1.19,Cardio,1.6,5,Advanced,716
55,Female,50.5,1.61,19.4,21.6,173,156,71,0.45,HIIT,1.27,4,Intermediate,208
40,Female,70.7,1.62,27.1,27.3,186,177,71,0.72,HIIT,1.27,3,Intermediate,499
41,Male,72.3,1.69,25.4,21.0,188,148,65,0.9,Strength,1.29,3,Intermediate,401
47,Male,56.6,1.75,18.5,8.0,178,139,72,0.64,Cardio,1.71,3,Intermediate,279
53,Male,77.8,1.73,26.1,26.5,165,141,72,0.72,Cardio,1.21,5,Intermediate,419
24,Male,76.8,1.77,24.6,17.7,185,177,67,0.48,HIIT,0.97,4,Advanced,413
39,Female,66.2,1.57,26.8,37.7,178,147,85,1.12,Strength,1.76,4,Intermediate,425
19,Male,69.6,1.73,23.3,18.6,195,131,70,0.83,Yoga,0.58,3,Intermediate,220
38,Female,61.7,1.68,21.8,23.0,181,141,69,0.93,Strength,1.71,5,Intermediate,324
52,Male,68.7,1.77,21.9,14.0,164,109,68,1.01,Yoga,1.42,5,Intermediate,240
55,Male,67.9,1.73,22.8,24.6,162,130,69,0.86,Strength,1.45,1,Beginner,284
30,Male,75.2,1.74,24.9,14.2,172,163,75,0.62,HIIT,0.45,5,Intermediate,495
34,Female,64.0,1.59,25.4,19.0,162,142,67,0.59,Cardio,1.04,3,Intermediate,198
41,Female,62.8,1.62,24.1,21.4,179,143,64,1.19,Strength,1.37,4,Advanced,487
35,Male,58.9,1.59,23.2,29.6,200,187,68,0.38,HIIT,1.21,4,Intermediate,229
25,Female,55.3,1.53,23.5,26.8,203,137,65,0.51,Yoga,1.03,4,Intermediate,142
31,Male,105.1,1.75,34.3,29.3,179,165,57,0.43,HIIT,1.1,6,Advanced,479
35,Male,62.9,1.7,21.9,25.6,184,149,68,1.06,Cardio,1.42,5,Intermediate,509
40,Male,74.5,1.81,22.7,18.8,170,142,80,0.69,Strength,1.5,3,Beginner,267
57,Female,97.4,1.64,36.0,48.0,160,140,76,1.26,Cardio,1.91,2,Beginner,645
41,Female,73.3,1.67,26.4,33.5,171,153,84,1.13,Cardio,2.26,3,Beginner,557
34,Female,45.2,1.52,19.6,19.2,183,166,79,0.6,HIIT,1.33,2,Beginner,168
46,Male,85.0,1.74,28.0,24.0,175,174,74,0.71,HIIT,1.56,3,Intermediate,603
51,Male,64.8,1.74,21.3,10.8,174,169,82,0.69,HIIT,1.29,5,Intermediate,411
36,Female,60.5,1.46,28.3,27.9,187,125,70,1.1,Yoga,1.6,5,Intermediate,203
39,Male,72.4,1.74,24.0,9.6,178,163,75,0.82,HIIT,1.75,1,Beginner,485
27,Female,53.5,1.52,23.1,34.7,189,183,71,0.38,HIIT,1.29,4,Intermediate,175
55,Female,87.3,1.68,30.9,42.0,162,138,84,0.84,Cardio,1.47,2,Beginner,360
55,Male,74.6,1.66,27.0,24.9,161,150,68,1.13,Cardio,1.79,4,Advanced,672
25,Female,81.7,1.69,28.5,26.9,180,166,71,0.28,HIIT,0.93,1,Beginner,115
32,Female,87.9,1.82,26.5,27.5,190,138,74,0.92,Yoga,1.47,3,Intermediate,311
29,Male,75.8,1.81,23.1,21.2,185,156,70,0.25,Cardio,0.93,2,Beginner,110
57,Female,75.8,1.67,27.1,39.4,156,136,74,0.89,Strength,1.39,3,Intermediate,278
20,Female,68.0,1.52,29.4,48.0,193,177,73,0.87,HIIT,1.21,5,Intermediate,550
26,Male,68.9,1.65,25.3,14.1,181,154,70,0.94,Cardio,1.76,4,Intermediate,503
31,Female,82.8,1.62,31.6,32.5,198,161,78,1.14,Strength,1.27,3,Beginner,505
42,Male,81.7,1.71,28.0,9.9,175,118,59,1.28,Yoga,1.4,6,Advanced,448
28,Female,63.5,1.58,25.6,25.2,193,186,72,0.93,HIIT,1.74,3,Intermediate,589
41,Female,72.4,1.68,25.8,29.1,187,156,68,1.13,Cardio,1.45,4,Intermediate,547
50,Female,60.3,1.54,25.3,26.8,167,125,85,1.18,Yoga,1.41,7,Advanced,285
53,Male,58.7,1.71,20.0,17.5,172,143,69,0.62,Strength,1.58,7,Advanced,283
22,Female,63.0,1.61,24.5,29.8,196,127,71,1.27,Yoga,1.31,2,Beginner,222
23,Male,97.5,1.95,25.6,20.2,192,165,66,0.5,Cardio,1.19,1,Beginner,336
22,Male,72.8,1.77,23.2,25.1,195,155,82,0.87,Strength,1.91,1,Beginner,386
57,Male,90.5,1.86,26.1,19.3,159,131,72,0.95,Strength,1.63,1,Beginner,393
46,Female,75.7,1.74,24.9,20.6,180,153,66,0.81,Cardio,1.24,4,Intermediate,439
40,Male,87.5,1.78,27.7,23.8,177,117,70,0.66,Yoga,0.95,5,Advanced,202
52,Male,77.2,1.68,27.3,20.1,175,149,72,0.59,Cardio,1.23,4,Advanced,351
43,Female,67.2,1.62,25.4,21.4,185,159,75,0.98,Cardio,1.97,3,Intermediate,471
28,Male,53.1,1.65,19.6,18.4,193,151,71,0.76,Strength,1.51,5,Intermediate,198
39,Male,109.6,1.86,31.6,21.5,183,180,69,0.49,HIIT,0.41,6,Advanced,611
48,Male,75.5,1.76,24.3,23.5,179,173,69,0.73,HIIT,1.25,5,Advanced,621
19,Male,59.9,1.56,24.5,18.2,199,137,76,1.51,Yoga,1.56,3,Beginner,346
44,Female,61.5,1.62,23.5,26.4,188,157,73,1.16,Cardio,1.59,3,Intermediate,478
39,Male,74.0,1.8,22.9,27.9,181,140,74,0.8,Strength,0.33,5,Advanced,358
20,Male,92.1,1.73,30.7,25.5,195,176,75,0.7,Cardio,1.08,2,Beginner,516
29,Female,79.9,1.63,30.1,38.7,194,145,66,1.31,Strength,1.82,4,Intermediate,590
37,Female,68.3,1.61,26.5,35.3,179,121,67,1.15,Yoga,1.16,6,Advanced,322
32,Female,62.1,1.6,24.4,39.7,176,168,72,0.6,HIIT,1.03,7,Advanced,394
30,Female,69.2,1.6,27.2,28.8,190,143,57,1.26,Strength,1.78,5,Advanced,533
45,Female,59.9,1.55,25.1,38.9,175,130,57,1.07,Strength,1.63,4,Advanced,387
35,Male,71.7,1.73,24.1,8.9,175,122,80,0.95,Yoga,1.01,3,Beginner,204
39,Female,77.2,1.72,26.1,22.9,184,147,84,1.21,Strength,2.05,3,Beginner,514
52,Female,60.5,1.62,23.1,33.0,182,150,63,1.24,Cardio,1.97,4,Intermediate,549
22,Male,80.9,1.77,25.8,17.4,181,150,71,0.74,Strength,0.97,5,Intermediate,422
33,Male,78.8,1.75,25.6,20.7,192,162,68,0.98,Cardio,1.34,5,Intermediate,623
21,Male,73.0,1.64,27.1,25.3,175,147,69,0.6,Cardio,1.07,4,Intermediate,386
57,Female,58.9,1.62,22.4,34.7,166,144,73,0.3,Cardio,1.02,4,Intermediate,114
25,Female,70.5,1.6,27.5,31.3,203,159,63,1.14,Strength,1.43,4,Intermediate,511
53,Female,57.5,1.64,21.4,26.6,169,157,68,0.43,HIIT,1.16,1,Beginner,163
26,Male,72.5,1.79,22.6,27.3,190,155,73,0.89,Strength,1.38,3,Beginner,352
31,Male,60.5,1.63,22.8,17.3,191,145,74,0.58,Strength,1.5,1,Beginner,207
44,Male,48.7,1.53,20.7,13.2,165,120,68,0.86,Yoga,1.15,2,Beginner,108
53,Female,77.5,1.64,28.7,36.1,172,162,73,0.67,HIIT,1.2,4,Advanced,509
25,Female,54.8,1.61,21.1,25.8,191,149,68,0.64,Strength,1.25,4,Intermediate,234
27,Female,54.7,1.57,22.1,24.0,202,167,72,0.48,Cardio,1.16,1,Beginner,170
55,Female,70.3,1.54,29.6,33.0,161,109,72,0.74,Yoga,0.86,3,Intermediate,129
31,Female,61.1,1.64,22.6,38.5,183,148,70,0.98,Cardio,1.33,4,Intermediate,389
27,Female,71.8,1.73,24.1,25.5,182,154,79,0.92,Cardio,1.68,1,Beginner,318
49,Male,61.9,1.72,21.0,10.9,167,119,69,0.77,Yoga,0.99,3,Beginner,147
21,Male,82.7,1.72,28.0,28.7,201,150,66,0.83,Strength,0.9,2,Beginner,411
55,Male,86.0,1.75,28.0,21.3,170,152,69,0.65,HIIT,1.41,5,Intermediate,500
55,Male,88.3,1.79,27.6,30.8,166,131,75,0.78,Strength,1.06,2,Beginner,315
54,Male,82.1,1.75,26.8,20.8,167,155,67,0.44,HIIT,0.65,2,Beginner,278
30,Male,82.9,1.82,25.1,25.3,183,153,66,1.15,Cardio,1.75,2,Beginner,686
22,Female,48.0,1.45,22.8,34.2,189,160,72,0.5,Cardio,1.32,3,Intermediate,159
36,Male,59.6,1.66,21.7,22.9,174,154,70,1.11,Cardio,2.08,2,Beginner,497
32,Female,73.2,1.57,29.7,41.5,184,160,59,1.22,Cardio,2.17,6,Advanced,706
59,Female,66.1,1.54,27.7,38.8,165,131,80,1.17,Yoga,1.37,2,Beginner,245
45,Female,58.1,1.62,22.2,37.9,171,138,67,0.73,Cardio,1.45,4,Intermediate,252
58,Female,68.3,1.65,25.0,28.2,169,134,78,1.19,Strength,1.71,5,Intermediate,485
50,Male,72.8,1.75,23.7,25.0,175,168,71,0.43,HIIT,0.73,3,Intermediate,302
48,Female,57.4,1.67,20.5,30.1,171,159,76,0.53,HIIT,0.93,1,Beginner,265
22,Male,77.9,1.75,25.5,17.2,191,153,67,0.8,Strength,1.1,4,Advanced,433
20,Female,61.9,1.63,23.2,38.8,205,154,52,1.37,Strength,2.23,6,Advanced,619
19,Male,65.8,1.76,21.2,21.9,205,141,68,0.76,Yoga,1.24,1,Beginner,179
43,Male,48.2,1.58,19.2,14.4,171,166,74,0.35,HIIT,0.61,3,Beginner,158
26,Female,54.0,1.69,18.9,28.3,183,177,70,0.57,HIIT,1.24,6,Advanced,295
60,Female,55.4,1.54,23.4,29.6,159,106,60,0.86,Yoga,0.95,4,Intermediate,154
23,Male,78.5,1.79,24.5,27.1,199,186,74,0.58,HIIT,1.19,2,Beginner,403
58,Female,56.4,1.62,21.5,28.4,165,140,68,0.44,Cardio,0.78,1,Beginner,123
46,Male,80.4,1.72,27.3,25.2,178,134,72,1.13,Strength,1.97,3,Intermediate,469
22,Female,57.3,1.53,24.6,30.5,205,180,71,0.77,Cardio,1.34,3,Intermediate,343
20,Male,92.7,1.85,27.0,24.6,193,185,75,0.68,HIIT,1.45,5,Intermediate,720
35,Male,70.4,1.71,24.1,27.8,188,127,74,0.99,Yoga,1.21,6,Advanced,324
32,Male,70.9,1.8,21.8,18.3,189,156,74,0.61,Strength,0.77,5,Intermediate,256
31,Male,73.3,1.7,25.2,24.8,182,144,80,0.95,Strength,1.45,2,Beginner,320
40,Male,59.1,1.72,20.0,17.2,188,150,69,0.8,Cardio,1.65,5,Intermediate,368
23,Male,80.6,1.73,26.8,23.9,186,142,91,0.82,Yoga,1.39,3,Beginner,290
23,Male,71.9,1.84,21.2,28.4,201,162,67,0.25,Cardio,0.39,2,Beginner,90
47,Male,74.0,1.62,28.3,31.6,171,146,71,1.2,Cardio,1.52,3,Beginner,640
60,Female,64.1,1.65,23.5,33.2,163,144,80,0.88,Cardio,1.51,3,Beginner,322
29,Male,75.1,1.61,28.8,26.2,180,157,75,1.11,Cardio,2.06,4,Intermediate,588
58,Female,60.5,1.72,20.5,26.6,162,137,77,1.23,Strength,1.82,1,Beginner,294
32,Female,60.8,1.65,22.2,27.0,182,149,75,1.31,Strength,1.99,5,Intermediate,491
32,Male,70.3,1.64,26.2,24.4,168,145,58,0.74,Cardio,0.97,3,Intermediate,371
21,Female,74.1,1.59,29.2,33.3,191,161,80,0.94,Cardio,1.42,5,Intermediate,549
36,Male,80.6,1.61,31.1,31.5,179,154,70,1.18,Cardio,1.32,3,Intermediate,683
39,Male,70.3,1.68,25.0,14.8,186,141,75,0.8,Strength,1.21,4,Advanced,364
46,Female,79.5,1.58,31.8,27.8,179,158,59,1.3,Cardio,1.48,4,Intermediate,742
24,Female,66.5,1.68,23.7,32.0,186,168,76,0.58,HIIT,1.57,1,Beginner,283
26,Female,89.5,1.76,29.0,33.1,186,156,67,0.42,Cardio,1.28,4,Intermediate,251
36,Male,59.9,1.68,21.2,26.1,181,149,74,1.07,Cardio,1.76,3,Intermediate,447
20,Female,63.4,1.55,26.4,26.7,204,157,76,0.61,Strength,0.66,2,Beginner,199
24,Male,48.8,1.67,17.5,16.3,185,148,77,1.09,Strength,1.67,1,Beginner,289
45,Male,62.7,1.75,20.5,21.7,172,144,68,1.15,Cardio,2.31,3,Beginner,472
59,Male,87.1,1.81,26.6,27.5,159,144,70,1.22,Cardio,2.04,5,Intermediate,796
42,Female,56.1,1.68,19.8,15.8,168,118,70,0.8,Yoga,1.3,4,Intermediate,113
24,Male,85.1,1.79,26.4,27.1,193,163,77,0.59,Cardio,0.99,2,Beginner,298
60,Female,79.7,1.68,28.2,22.7,168,135,74,0.85,Strength,1.08,6,Advanced,427
40,Female,60.1,1.62,22.9,31.4,189,154,69,0.66,Strength,1.07,7,Advanced,254
48,Female,53.1,1.59,21.1,37.3,182,159,67,0.45,Cardio,0.44,1,Beginner,118
26,Female,59.3,1.61,23.0,39.0,205,153,68,0.6,Strength,1.59,5,Advanced,217
42,Female,51.3,1.56,21.1,31.1,178,166,90,0.63,HIIT,1.35,1,Beginner,208
21,Male,64.6,1.63,24.4,24.0,191,134,78,0.84,Yoga,1.25,7,Advanced,220
44,Male,75.7,1.73,25.2,19.9,168,142,50,0.93,Cardio,1.44,5,Advanced,534
26,Female,65.8,1.67,23.6,11.9,194,160,75,0.94,Cardio,1.17,2,Beginner,408
57,Male,84.6,1.65,31.2,31.5,170,151,76,0.77,Cardio,1.7,5,Intermediate,488
20,Male,64.1,1.7,22.1,15.4,198,149,67,0.64,Strength,0.79,4,Advanced,297
46,Male,88.3,1.71,30.1,19.3,168,164,65,0.29,HIIT,0.88,5,Advanced,255
23,Male,62.7,1.73,20.8,20.0,194,166,66,0.86,Cardio,1.57,7,Advanced,526
47,Male,67.3,1.64,25.1,18.3,177,147,74,0.67,Cardio,1.23,3,Intermediate,299
39,Male,94.0,1.79,29.3,26.2,182,120,68,1.06,Yoga,1.02,1,Beginner,257
59,Female,78.2,1.64,29.1,31.2,163,139,75,0.31,Cardio,0.72,6,Advanced,184
46,Male,74.0,1.79,23.2,18.3,184,146,70,1.26,Strength,1.53,3,Intermediate,599
33,Female,80.4,1.73,26.9,27.3,199,185,65,0.61,HIIT,1.49,3,Intermediate,465
21,Female,72.0,1.65,26.4,32.6,185,154,78,0.61,Cardio,1.28,5,Intermediate,340
43,Male,64.7,1.69,22.7,14.7,183,147,62,1.06,Cardio,1.72,5,Intermediate,487
36,Female,76.0,1.67,27.1,38.0,163,143,71,0.81,Cardio,1.26,2,Beginner,367
20,Female,77.7,1.56,31.9,40.2,198,132,67,1.04,Yoga,1.73,3,Intermediate,342
42,Female,65.7,1.57,26.6,38.6,166,147,87,1.06,Cardio,1.4,3,Beginner,408
27,Male,74.9,1.67,27.0,25.6,185,158,67,0.55,Cardio,0.67,5,Intermediate,321
28,Male,85.0,1.76,27.4,20.5,179,146,55,1.04,Cardio,1.67,7,Advanced,716
18,Male,52.7,1.66,19.2,18.1,193,164,67,0.32,Cardio,0.7,3,Intermediate,173
33,Female,72.1,1.65,26.5,48.0,191,188,74,0.54,HIIT,1.45,5,Intermediate,408
27,Female,56.0,1.63,20.9,34.7,176,158,79,0.83,Cardio,1.59,2,Beginner,342
21,Female,49.0,1.47,22.6,23.4,190,152,81,1.06,Strength,1.55,5,Advanced,342
36,Female,101.5,1.75,33.0,39.6,179,143,79,0.99,Strength,1.59,5,Intermediate,546
27,Female,59.2,1.58,23.8,33.5,200,119,72,0.92,Yoga,1.22,5,Intermediate,171
23,Female,67.6,1.75,22.0,17.2,195,170,69,1.08,Cardio,2.28,3,Beginner,509
38,Male,81.7,1.67,29.2,25.4,173,131,84,1.27,Yoga,1.45,2,Beginner,307
20,Female,53.0,1.58,21.2,24.9,190,146,69,0.98,Strength,1.28,5,Intermediate,291
60,Male,72.3,1.77,23.1,20.3,178,143,64,0.89,Cardio,1.55,4,Advanced,482
38,Male,86.0,1.71,29.5,26.7,186,169,68,0.63,HIIT,0.65,3,Intermediate,529
60,Male,74.8,1.73,25.0,28.3,160,114,67,0.78,Yoga,0.98,1,Beginner,219
55,Female,46.2,1.57,18.9,18.6,168,143,65,0.88,Cardio,1.76,6,Advanced,301
60,Male,80.0,1.73,26.9,30.8,165,119,69,0.78,Yoga,1.13,5,Intermediate,181
41,Male,72.6,1.77,23.3,19.2,176,141,72,0.85,Strength,1.37,4,Advanced,372
36,Male,106.2,1.86,30.7,24.4,171,142,72,1.18,Strength,1.83,1,Beginner,683
48,Male,68.0,1.74,22.5,15.2,170,116,63,0.87,Yoga,1.34,4,Intermediate,216
21,Male,96.7,1.83,28.8,14.0,203,158,58,1.16,Strength,2.0,5,Advanced,879
54,Female,85.2,1.64,31.5,39.4,168,148,76,0.51,HIIT,1.24,2,Beginner,322
31,Female,52.0,1.55,21.6,33.7,185,152,71,0.67,Cardio,1.14,4,Intermediate,262
18,Male,67.3,1.67,24.1,23.4,196,181,64,0.66,HIIT,0.78,4,Advanced,505
28,Male,75.2,1.69,26.3,26.7,204,164,72,1.34,Strength,2.1,2,Beginner,666
28,Male,61.5,1.69,21.5,15.9,188,171,77,0.99,Cardio,1.76,1,Beginner,420
18,Male,78.5,1.74,25.8,20.7,202,160,79,0.74,Strength,1.22,5,Intermediate,428
46,Female,68.3,1.69,23.9,25.4,172,144,70,0.93,Cardio,1.38,3,Beginner,364
22,Female,59.5,1.58,23.9,35.1,190,153,75,0.8,Cardio,1.62,1,Beginner,230
54,Female,71.4,1.69,25.0,29.0,171,153,77,0.75,Cardio,1.25,3,Intermediate,371
37,Male,74.1,1.72,25.1,26.3,177,136,66,1.0,Strength,1.46,4,Intermediate,471
48,Female,65.9,1.61,25.4,26.1,173,164,74,1.1,Cardio,1.76,3,Beginner,473
32,Male,69.4,1.75,22.5,20.5,192,160,74,0.8,Cardio,1.5,1,Beginner,419
23,Male,69.6,1.75,22.7,14.9,186,184,60,0.79,HIIT,1.27,7,Advanced,622
25,Female,73.3,1.73,24.3,28.6,190,182,72,0.4,HIIT,1.11,5,Intermediate,257
45,Female,66.9,1.65,24.6,32.9,182,165,68,0.55,HIIT,1.0,6,Advanced,358
48,Female,62.3,1.64,23.1,29.6,169,147,74,0.39,Cardio,0.68,5,Intermediate,152
29,Female,67.8,1.61,26.0,32.9,195,129,61,1.11,Yoga,1.48,7,Advanced,307
33,Female,56.5,1.78,17.9,21.6,185,145,71,0.85,Strength,1.06,4,Intermediate,274
58,Female,64.3,1.71,22.0,21.9,167,151,83,0.76,Cardio,1.56,3,Beginner,274
54,Male,72.1,1.74,23.7,18.4,157,142,80,0.99,Cardio,1.66,7,Advanced,550
35,Male,62.0,1.7,21.5,11.3,181,174,78,0.81,HIIT,1.18,4,Intermediate,514
28,Male,98.7,1.79,31.0,24.6,191,161,67,1.03,Cardio,2.02,2,Beginner,712
30,Male,78.4,1.77,24.9,19.4,199,152,77,1.3,Strength,1.89,2,Beginner,588
41,Male,71.4,1.67,25.5,18.2,183,123,68,0.85,Yoga,1.14,5,Intermediate,220
42,Male,77.2,1.83,23.0,25.2,187,161,76,0.68,Cardio,1.47,1,Beginner,318
25,Female,72.9,1.72,24.7,35.1,182,145,70,1.18,Cardio,2.24,2,Beginner,522
20,Female,48.6,1.55,20.2,12.7,193,127,64,1.18,Yoga,1.37,2,Beginner,222
39,Female,59.0,1.56,24.2,28.0,189,148,69,1.18,Strength,1.83,4,Intermediate,431
52,Male,66.5,1.77,21.2,18.6,166,138,75,0.77,Cardio,1.44,3,Intermediate,346
24,Female,61.1,1.6,23.7,28.7,198,131,73,0.96,Yoga,1.05,3,Intermediate,188
35,Male,52.2,1.73,17.5,11.5,189,129,77,1.52,Yoga,1.19,3,Beginner,269
24,Male,67.1,1.81,20.5,11.9,193,163,76,1.01,Strength,1.54,2,Beginner,445
28,Male,94.4,1.76,30.4,26.2,186,176,73,0.83,HIIT,1.97,5,Intermediate,749
44,Male,76.8,1.66,28.0,21.5,171,153,74,1.17,Cardio,2.01,3,Intermediate,656
30,Male,81.3,1.65,29.8,35.1,199,167,69,0.82,Cardio,1.14,5,Intermediate,579
29,Female,71.6,1.54,30.1,21.7,192,143,75,0.64,Strength,1.34,2,Beginner,181
60,Female,76.9,1.68,27.4,30.5,169,152,85,0.89,Cardio,1.42,2,Beginner,417
25,Female,63.6,1.66,23.1,36.3,187,173,75,0.38,HIIT,0.41,3,Beginner,202
26,Male,71.8,1.85,20.9,16.6,190,176,71,0.83,HIIT,1.88,5,Intermediate,582
57,Female,76.3,1.62,29.2,48.0,170,141,71,0.96,Cardio,1.36,4,Intermediate,466
41,Female,65.9,1.62,25.0,23.6,182,143,66,1.02,Strength,1.94,4,Advanced,391
19,Male,97.5,1.69,34.3,34.2,199,173,68,0.86,Cardio,1.74,3,Intermediate,719
36,Female,66.4,1.68,23.4,19.5,177,127,72,1.32,Yoga,1.37,3,Intermediate,324
42,Male,103.2,1.79,32.3,29.2,168,152,68,0.9,Cardio,1.63,3,Intermediate,704
28,Male,71.9,1.72,24.2,21.3,189,158,74,1.09,Strength,2.18,3,Beginner,481
41,Male,86.7,1.7,29.9,22.4,167,123,66,0.88,Strength,1.58,5,Intermediate,416
45,Male,97.7,1.77,31.2,29.0,174,135,75,0.8,Strength,1.31,3,Beginner,372
28,Male,55.8,1.63,20.9,29.9,185,165,74,0.5,HIIT,1.84,4,Intermediate,262
52,Male,74.3,1.8,23.0,26.9,176,168,73,0.25,HIIT,0.76,3,Beginner,131
37,Male,59.1,1.68,20.9,19.6,196,145,56,0.78,Strength,1.37,4,Advanced,344
59,Female,60.3,1.73,20.1,37.8,154,143,71,0.68,HIIT,1.15,6,Advanced,367
21,Male,80.3,1.71,27.3,18.3,205,136,75,0.84,Yoga,0.61,2,Beginner,259
31,Male,72.1,1.73,24.1,19.0,184,146,65,1.04,Strength,1.45,3,Intermediate,512
49,Male,72.0,1.7,25.0,27.1,177,135,75,0.99,Strength,1.47,3,Intermediate,389
56,Female,76.6,1.69,26.9,18.0,159,131,66,0.64,Cardio,1.26,3,Beginner,243
27,Female,45.6,1.6,17.7,29.2,196,184,74,0.67,HIIT,1.01,5,Advanced,314
60,Female,75.9,1.6,29.7,22.2,167,140,70,1.33,Strength,2.01,4,Intermediate,509
26,Male,73.9,1.77,23.5,33.2,189,143,54,1.02,Strength,1.29,6,Advanced,482
